Sample,STAT1.1,AIRE.2,TAP1,STAT1.2,IL7R,NCF1,PSMB10,TNFSF13B,IFNGR2,CYBA,TNFSF13B.1,STAT2,IL7R.1,WAS,STAT1
GSM1244938_syn52,8691.909608343374,8312.371203226568,7862.000534216093,6151.799156733412,2386.592434000091,6366.61021455262,7101.493398592818,5329.822338329845,6445.379926797887,5959.5228257242115,3878.186513352523,4571.388357640106,1708.2979898533804,4747.00526666559,2693.643064762558
GSM1244902_syn53,10320.142677103562,10558.611214839879,9416.61794646418,6690.565498362324,2908.8334306042525,169.22012975231164,7628.490935061511,4370.6769713115245,7752.0232663475645,427.6196809117728,3238.6918840280023,5935.658373514021,1406.9786056146174,6398.092170517552,2434.131932852504
GSM1244883_syn54,2774.9505261506174,8614.605650377598,4928.006244131507,2243.055806840124,7904.217366413298,2432.062401666678,5701.627506429645,2807.6729189843363,5040.657843123847,5832.003020852844,2554.876568437638,2758.9172841760637,4427.561279382142,4395.72247975624,740.7173633745496
GSM1244922_syn55,5895.621483869083,13407.474726582775,4432.60469685087,2793.4724708223357,5268.3852338336965,3269.9280002976893,6238.615538678809,2495.069584944806,4643.3304792800145,5272.954494847646,3286.028554888283,2355.4712763170587,2984.5375191403123,5760.639622500873,1754.9205345520797
GSM1244897_syn56,2474.9744340192215,10024.55217801689,3061.0447560284874,1821.9919623470475,4111.439474511486,4661.992576908758,5555.890010508473,1233.9477752375153,6402.468797592011,7558.796175261753,2255.5452040168807,1792.9627598168058,2584.7697925691737,6021.667177872208,789.3095541799229
GSM1244890_syn57,2689.915130439979,11087.248420402228,3965.454992085095,2257.9102602093963,6328.79597425445,2775.9720578233428,6299.847084432665,1206.0705001883432,5389.7203650387055,6224.376709551582,1497.4424816172816,2583.8706289583597,3252.007008275804,6178.2908094720215,765.7022127403503
GSM1244892_syn58,4138.871517703458,9366.235181165064,4681.964164939864,3280.5016545367257,4530.064112943847,4323.619748637598,6099.513444357299,2319.4238207093654,5716.275755345578,7688.6856756389425,3388.8391935331606,3118.9683264333166,2369.199143149826,6344.253343645668,1415.863084298025
GSM1244931_syn59,6363.090028697237,8696.313769077398,7177.338322765903,5585.679740598441,5335.706065652373,7042.5520283498345,6076.930819479203,3658.4802518454244,6384.954166666488,5698.64246113195,2437.502694840722,4130.334176492683,4128.039610417765,4720.2947352737965,1578.2713016655334
GSM1244926_syn60,5096.998930699219,10682.77897167845,4463.30663911889,3294.7848544096937,5491.997608857303,2166.302287825542,5774.352469996386,2357.5279612239005,4922.918887604164,4523.959815690718,3710.9555431005097,2742.4063554188415,3285.4391137348975,5247.786512781279,1881.80896669508
GSM1244879_syn61,3804.328496504811,8969.772535913913,4780.013165143957,3281.700098672969,6640.823144392139,3213.2411453696636,5532.929201291631,2546.448384814433,4523.841383212586,6048.755762015095,1647.5739275511005,2404.3288166183893,4155.217657361338,3967.4463763802946,882.3563032570437
GSM1244944_syn62,10482.585603660036,9082.849093600158,7737.037910516399,6037.901489515165,1632.001328745542,4618.86276849455,7361.663889579288,6111.982223313977,6410.545066856735,6104.706273007625,4937.929193821483,4131.545275159443,1101.657775409514,5387.940004994581,2906.556858005008
GSM1244888_syn63,3491.7782522312846,13097.876165211474,4664.729030454435,2590.632614444123,3499.801284371348,4730.655754347883,6122.761715951727,2475.860682270832,7163.743423781035,7832.54188990969,2546.658166904367,2721.606979838686,1894.4268817799484,7144.826408613317,1061.5049871107963
GSM1244941_syn64,5505.338820583704,10365.844306057726,6181.104512393264,3405.184920284922,3516.8490354810265,4244.16464111841,4520.87192284375,3987.368126559896,7813.481886764256,6031.768460614873,2830.656485945667,2614.552278285236,2301.5187042997954,5023.834076028677,1316.547257112453
GSM1244902_syn65,10277.525212476383,10730.14013507314,9505.853373705302,6731.496956355562,2923.7380204454703,235.67746904784775,7417.538514611278,4400.870891000804,7854.462993627779,351.47519122195826,3281.7306762765957,5899.375546120567,1355.8718832320806,6421.189145021805,2486.763245180215
GSM1244931_syn66,6457.196314942966,8943.240392138678,7170.303017743588,5456.942090668903,5215.083703795771,7076.9403018582525,5999.015682061232,3706.0506853884362,6450.991526672961,5557.227339237908,2285.9634657754814,4052.9584793790223,4238.437050971191,4685.768510789045,1567.300733753085
GSM1244899_syn67,4342.30292373827,10722.681252807222,3782.3685087299464,2329.102445853169,2825.523944531628,5247.438138665296,5523.1031984658075,2843.8412549027585,9539.407599565267,7498.907140069713,4132.701265881718,2393.6039075895087,1542.9233320850403,7194.892766178113,1184.6393666792671
